{'Div': 'E0', 'Date': '09/08/2019', 'Time': '20:00', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Norwich', 'FTHG': '4', 'FTAG': '1'}
{'Div': 'E0', 'Date': '10/08/2019', 'Time': '12:30', 'HomeTeam': 'West Ham', 'AwayTeam': 'Man City', 'FTHG': '0', 'FTAG': '5'}
{'Div': 'E0', 'Date': '10/08/2019', 'Time': '15:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Sheffield United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '10/08/2019', 'Time': '15:00', 'HomeTeam': 'Burnley', 'AwayTeam': 'Southampton', 'FTHG': '3', 'FTAG': '0'}
{'Div': 'E0', 'Date': '10/08/2019', 'Time': '15:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Everton', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '10/08/2019', 'Time': '15:00', 'HomeTeam': 'Watford', 'AwayTeam': 'Brighton', 'FTHG': '0', 'FTAG': '3'}
{'Div': 'E0', 'Date': '10/08/2019', 'Time': '17:30', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Aston Villa', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '11/08/2019', 'Time': '14:00', 'HomeTeam': 'Leicester', 'AwayTeam': 'Wolves', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '11/08/2019', 'Time': '14:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Arsenal', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '11/08/2019', 'Time': '16:30', 'HomeTeam': 'Man United', 'AwayTeam': 'Chelsea', 'FTHG': '4', 'FTAG': '0'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '12:30', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Burnley', 'FTHG': '2', 'FTAG': '1'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '15:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Bournemouth', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '15:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'West Ham', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '15:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Watford', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '15:00', 'HomeTeam': 'Norwich', 'AwayTeam': 'Newcastle', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '15:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Liverpool', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '17/08/2019', 'Time': '17:30', 'HomeTeam': 'Man City', 'AwayTeam': 'Tottenham', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '18/08/2019', 'Time': '14:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Crystal Palace', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '18/08/2019', 'Time': '16:30', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Leicester', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '19/08/2019', 'Time': '20:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Man United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '23/08/2019', 'Time': '20:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'Everton', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '24/08/2019', 'Time': '12:30', 'HomeTeam': 'Norwich', 'AwayTeam': 'Chelsea', 'FTHG': '2', 'FTAG': '3'}
{'Div': 'E0', 'Date': '24/08/2019', 'Time': '15:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Southampton', 'FTHG': '0', 'FTAG': '2'}
{'Div': 'E0', 'Date': '24/08/2019', 'Time': '15:00', 'HomeTeam': 'Man United', 'AwayTeam': 'Crystal Palace', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '24/08/2019', 'Time': '15:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Leicester', 'FTHG': '1', 'FTAG': '2'}
{'Div': 'E0', 'Date': '24/08/2019', 'Time': '15:00', 'HomeTeam': 'Watford', 'AwayTeam': 'West Ham', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '24/08/2019', 'Time': '17:30', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Arsenal', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '25/08/2019', 'Time': '14:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Man City', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '25/08/2019', 'Time': '16:30', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Newcastle', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '25/08/2019', 'Time': '16:30', 'HomeTeam': 'Wolves', 'AwayTeam': 'Burnley', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '12:30', 'HomeTeam': 'Southampton', 'AwayTeam': 'Man United', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '15:00', 'HomeTeam': 'Chelsea', 'AwayTeam': 'Sheffield United', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '15:00', 'HomeTeam': 'Crystal Palace', 'AwayTeam': 'Aston Villa', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '15:00', 'HomeTeam': 'Leicester', 'AwayTeam': 'Bournemouth', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '15:00', 'HomeTeam': 'Man City', 'AwayTeam': 'Brighton', 'FTHG': '4', 'FTAG': '0'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '15:00', 'HomeTeam': 'Newcastle', 'AwayTeam': 'Watford', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '15:00', 'HomeTeam': 'West Ham', 'AwayTeam': 'Norwich', 'FTHG': '2', 'FTAG': '0'}
{'Div': 'E0', 'Date': '31/08/2019', 'Time': '17:30', 'HomeTeam': 'Burnley', 'AwayTeam': 'Liverpool', 'FTHG': '0', 'FTAG': '3'}
{'Div': 'E0', 'Date': '01/09/2019', 'Time': '14:00', 'HomeTeam': 'Everton', 'AwayTeam': 'Wolves', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '01/09/2019', 'Time': '16:30', 'HomeTeam': 'Arsenal', 'AwayTeam': 'Tottenham', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '12:30', 'HomeTeam': 'Liverpool', 'AwayTeam': 'Newcastle', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '15:00', 'HomeTeam': 'Brighton', 'AwayTeam': 'Burnley', 'FTHG': '1', 'FTAG': '1'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '15:00', 'HomeTeam': 'Man United', 'AwayTeam': 'Leicester', 'FTHG': '1', 'FTAG': '0'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '15:00', 'HomeTeam': 'Sheffield United', 'AwayTeam': 'Southampton', 'FTHG': '0', 'FTAG': '1'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '15:00', 'HomeTeam': 'Tottenham', 'AwayTeam': 'Crystal Palace', 'FTHG': '4', 'FTAG': '0'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '15:00', 'HomeTeam': 'Wolves', 'AwayTeam': 'Chelsea', 'FTHG': '2', 'FTAG': '5'}
{'Div': 'E0', 'Date': '14/09/2019', 'Time': '17:30', 'HomeTeam': 'Norwich', 'AwayTeam': 'Man City', 'FTHG': '3', 'FTAG': '2'}
{'Div': 'E0', 'Date': '15/09/2019', 'Time': '14:00', 'HomeTeam': 'Bournemouth', 'AwayTeam': 'Everton', 'FTHG': '3', 'FTAG': '1'}
{'Div': 'E0', 'Date': '15/09/2019', 'Time': '16:30', 'HomeTeam': 'Watford', 'AwayTeam': 'Arsenal', 'FTHG': '2', 'FTAG': '2'}
{'Div': 'E0', 'Date': '16/09/2019', 'Time': '20:00', 'HomeTeam': 'Aston Villa', 'AwayTeam': 'West Ham', 'FTHG': '0', 'FTAG': '0'}
{'Div': 'E0', 'Date': '20/09/2019', 'Time': '20:00', 'HomeTeam': 'Southampton', 'AwayTeam': 'Bournemouth', 'FTHG': '1', 'FTAG': '3'}
{'Div': 'E0', 'Date': '21/09/2019', 'Time': '12:30', 'HomeTeam': 'Leicester', 'AwayTeam': 'Tottenham', 'FTHG': '2', 'FTAG': '1'}
